key,a,b,value
1018,160cb_unseen,400cb_unseen,0.750
1018,160cb_unseen,400cr_unseen,0.500
1018,160cr_unseen,400cb_unseen,0.500
1018,160cr_unseen,400cr_unseen,0.750
1018,400cb_unseen,400cr_unseen,0.500
1019,160cb_unseen,160cr_unseen,1.000
1019,160cb_unseen,400cb_unseen,1.000
1019,160cb_unseen,400cr_unseen,1.000
1019,160cr_unseen,400cb_unseen,1.000
1019,160cr_unseen,400cr_unseen,1.000
1019,400cb_unseen,400cr_unseen,1.000
1020,160cb_unseen,160cr_unseen,1.000
1020,160cb_unseen,400cb_unseen,1.000
1020,160cb_unseen,400cr_unseen,1.000
1020,160cr_unseen,400cb_unseen,1.000
1020,160cr_unseen,400cr_unseen,1.000
1020,400cb_unseen,400cr_unseen,1.000
1021,160cb_unseen,160cr_unseen,1.000
1021,160cb_unseen,400cb_unseen,0.587
1021,160cb_unseen,400cr_unseen,0.587
1021,160cr_unseen,400cb_unseen,0.587
1021,160cr_unseen,400cr_unseen,0.587
1021,400cb_unseen,400cr_unseen,1.000
1022,160cb_unseen,160cr_unseen,1.000
1022,160cb_unseen,400cb_unseen,1.000
1022,160cb_unseen,400cr_unseen,1.000
1022,160cr_unseen,400cb_unseen,1.000
1022,160cr_unseen,400cr_unseen,1.000
1022,400cb_unseen,400cr_unseen,1.000
1023,160cb_unseen,160cr_unseen,1.000
1023,160cb_unseen,400cb_unseen,1.000
1023,160cb_unseen,400cr_unseen,1.000
1023,160cr_unseen,400cb_unseen,1.000
1023,160cr_unseen,400cr_unseen,1.000
1023,400cb_unseen,400cr_unseen,1.000
1024,160cb_unseen,160cr_unseen,1.000
1024,160cb_unseen,400cb_unseen,1.000
1024,160cb_unseen,400cr_unseen,1.000
1024,160cr_unseen,400cb_unseen,1.000
1024,160cr_unseen,400cr_unseen,1.000
1024,400cb_unseen,400cr_unseen,1.000
1025,160cb_unseen,160cr_unseen,1.000
1025,160cb_unseen,400cb_unseen,1.000
1025,160cb_unseen,400cr_unseen,1.000
1025,160cr_unseen,400cb_unseen,1.000
1025,160cr_unseen,400cr_unseen,1.000
1025,400cb_unseen,400cr_unseen,1.000
1026,160cb_unseen,160cr_unseen,1.000
1026,160cb_unseen,400cb_unseen,1.000
1026,160cb_unseen,400cr_unseen,1.000
1026,160cr_unseen,400cb_unseen,1.000
1026,160cr_unseen,400cr_unseen,1.000
1026,400cb_unseen,400cr_unseen,1.000
1028,160cb_unseen,160cr_unseen,1.000
1028,160cb_unseen,400cb_unseen,1.000
1028,160cb_unseen,400cr_unseen,1.000
1028,160cr_unseen,400cb_unseen,1.000
1028,160cr_unseen,400cr_unseen,1.000
1028,400cb_unseen,400cr_unseen,1.000
1029,160cb_unseen,160cr_unseen,1.000
1029,160cb_unseen,400cb_unseen,1.000
1029,160cb_unseen,400cr_unseen,1.000
1029,160cr_unseen,400cb_unseen,1.000
1029,160cr_unseen,400cr_unseen,1.000
1029,400cb_unseen,400cr_unseen,1.000
1030,160cb_unseen,160cr_unseen,1.000
1030,160cb_unseen,400cb_unseen,0.165
1030,160cb_unseen,400cr_unseen,0.165
1030,160cr_unseen,400cb_unseen,0.165
1030,160cr_unseen,400cr_unseen,0.165
1030,400cb_unseen,400cr_unseen,1.000
1031,160cb_unseen,160cr_unseen,1.000
1031,160cb_unseen,400cb_unseen,1.000
1031,160cb_unseen,400cr_unseen,1.000
1031,160cr_unseen,400cb_unseen,1.000
1031,160cr_unseen,400cr_unseen,1.000
1031,400cb_unseen,400cr_unseen,1.000
1033,160cb_unseen,160cr_unseen,1.000
1033,160cb_unseen,400cb_unseen,1.000
1033,160cb_unseen,400cr_unseen,1.000
1033,160cr_unseen,400cb_unseen,1.000
1033,160cr_unseen,400cr_unseen,1.000
1033,400cb_unseen,400cr_unseen,1.000
1034,160cb_unseen,160cr_unseen,1.000
1034,160cb_unseen,400cb_unseen,0.994
1034,160cb_unseen,400cr_unseen,0.994
1034,160cr_unseen,400cb_unseen,0.994
1034,160cr_unseen,400cr_unseen,0.994
1034,400cb_unseen,400cr_unseen,1.000
1035,160cb_unseen,160cr_unseen,1.000
1035,160cb_unseen,400cb_unseen,1.000
1035,160cb_unseen,400cr_unseen,1.000
1035,160cr_unseen,400cb_unseen,1.000
1035,160cr_unseen,400cr_unseen,1.000
1035,400cb_unseen,400cr_unseen,1.000
1036,160cb_unseen,160cr_unseen,0.870
1036,160cb_unseen,400cb_unseen,0.129
1036,160cb_unseen,400cr_unseen,0.130
1036,160cr_unseen,400cb_unseen,0.128
1036,160cr_unseen,400cr_unseen,0.130
1036,400cb_unseen,400cr_unseen,0.133
1037,160cb_unseen,160cr_unseen,1.000
1037,160cb_unseen,400cb_unseen,1.000
1037,160cb_unseen,400cr_unseen,1.000
1037,160cr_unseen,400cb_unseen,1.000
1037,160cr_unseen,400cr_unseen,1.000
1037,400cb_unseen,400cr_unseen,1.000
1038,160cb_unseen,160cr_unseen,1.000
1038,160cb_unseen,400cb_unseen,1.000
1038,160cb_unseen,400cr_unseen,1.000
1038,160cr_unseen,400cb_unseen,1.000
1038,160cr_unseen,400cr_unseen,1.000
1038,400cb_unseen,400cr_unseen,1.000
1040,160cb_unseen,160cr_unseen,1.000
1040,160cb_unseen,400cb_unseen,1.000
1040,160cb_unseen,400cr_unseen,1.000
1040,160cr_unseen,400cb_unseen,1.000
1040,160cr_unseen,400cr_unseen,1.000
1040,400cb_unseen,400cr_unseen,1.000
1041,160cb_unseen,160cr_unseen,1.000
1041,160cb_unseen,400cb_unseen,1.000
1041,160cb_unseen,400cr_unseen,1.000
1041,160cr_unseen,400cb_unseen,1.000
1041,160cr_unseen,400cr_unseen,1.000
1041,400cb_unseen,400cr_unseen,1.000
1042,160cb_unseen,160cr_unseen,1.000
1042,160cb_unseen,400cb_unseen,1.000
1042,160cb_unseen,400cr_unseen,1.000
1042,160cr_unseen,400cb_unseen,1.000
1042,160cr_unseen,400cr_unseen,1.000
1042,400cb_unseen,400cr_unseen,1.000
1043,160cb_unseen,160cr_unseen,1.000
1043,160cb_unseen,400cb_unseen,1.000
1043,160cb_unseen,400cr_unseen,1.000
1043,160cr_unseen,400cb_unseen,1.000
1043,160cr_unseen,400cr_unseen,1.000
1043,400cb_unseen,400cr_unseen,1.000
1044,160cb_unseen,160cr_unseen,1.000
1044,160cb_unseen,400cb_unseen,1.000
1044,160cb_unseen,400cr_unseen,1.000
1044,160cr_unseen,400cb_unseen,1.000
1044,160cr_unseen,400cr_unseen,1.000
1044,400cb_unseen,400cr_unseen,1.000
1045,160cb_unseen,160cr_unseen,1.000
1045,160cb_unseen,400cb_unseen,1.000
1045,160cb_unseen,400cr_unseen,1.000
1045,160cr_unseen,400cb_unseen,1.000
1045,160cr_unseen,400cr_unseen,1.000
1045,400cb_unseen,400cr_unseen,1.000
1046,160cb_unseen,160cr_unseen,1.000
1046,160cb_unseen,400cb_unseen,1.000
1046,160cb_unseen,400cr_unseen,1.000
1046,160cr_unseen,400cb_unseen,1.000
1046,160cr_unseen,400cr_unseen,1.000
1046,400cb_unseen,400cr_unseen,1.000
1047,160cb_unseen,160cr_unseen,1.000
1047,160cb_unseen,400cb_unseen,1.000
1047,160cb_unseen,400cr_unseen,1.000
1047,160cr_unseen,400cb_unseen,1.000
1047,160cr_unseen,400cr_unseen,1.000
1047,400cb_unseen,400cr_unseen,1.000
1048,160cb_unseen,160cr_unseen,1.000
1048,160cb_unseen,400cb_unseen,1.000
1048,160cb_unseen,400cr_unseen,1.000
1048,160cr_unseen,400cb_unseen,1.000
1048,160cr_unseen,400cr_unseen,1.000
1048,400cb_unseen,400cr_unseen,1.000
1049,160cb_unseen,160cr_unseen,1.000
1049,160cb_unseen,400cb_unseen,1.000
1049,160cb_unseen,400cr_unseen,1.000
1049,160cr_unseen,400cb_unseen,1.000
1049,160cr_unseen,400cr_unseen,1.000
1049,400cb_unseen,400cr_unseen,1.000
1050,160cb_unseen,160cr_unseen,1.000
1050,160cb_unseen,400cb_unseen,0.500
1050,160cb_unseen,400cr_unseen,0.500
1050,160cr_unseen,400cb_unseen,0.500
1050,160cr_unseen,400cr_unseen,0.500
1050,400cb_unseen,400cr_unseen,1.000
1051,160cb_unseen,160cr_unseen,1.000
1051,160cb_unseen,400cb_unseen,1.000
1051,160cb_unseen,400cr_unseen,1.000
1051,160cr_unseen,400cb_unseen,1.000
1051,160cr_unseen,400cr_unseen,1.000
1051,400cb_unseen,400cr_unseen,1.000
1052,160cb_unseen,160cr_unseen,1.000
1052,160cb_unseen,400cb_unseen,1.000
1052,160cb_unseen,400cr_unseen,1.000
1052,160cr_unseen,400cb_unseen,1.000
1052,160cr_unseen,400cr_unseen,1.000
1052,400cb_unseen,400cr_unseen,1.000
1053,160cb_unseen,160cr_unseen,1.000
1053,160cb_unseen,400cb_unseen,1.000
1053,160cb_unseen,400cr_unseen,1.000
1053,160cr_unseen,400cb_unseen,1.000
1053,160cr_unseen,400cr_unseen,1.000
1053,400cb_unseen,400cr_unseen,1.000
1054,160cb_unseen,160cr_unseen,1.000
1054,160cb_unseen,400cb_unseen,1.000
1054,160cb_unseen,400cr_unseen,1.000
1054,160cr_unseen,400cb_unseen,1.000
1054,160cr_unseen,400cr_unseen,1.000
1054,400cb_unseen,400cr_unseen,1.000
1055,160cb_unseen,160cr_unseen,1.000
1055,160cb_unseen,400cb_unseen,1.000
1055,160cb_unseen,400cr_unseen,1.000
1055,160cr_unseen,400cb_unseen,1.000
1055,160cr_unseen,400cr_unseen,1.000
1055,400cb_unseen,400cr_unseen,1.000
1056,160cb_unseen,160cr_unseen,1.000
1056,160cb_unseen,400cb_unseen,1.000
1056,160cb_unseen,400cr_unseen,1.000
1056,160cr_unseen,400cb_unseen,1.000
1056,160cr_unseen,400cr_unseen,1.000
1056,400cb_unseen,400cr_unseen,1.000
1057,160cb_unseen,160cr_unseen,1.000
1057,160cb_unseen,400cb_unseen,1.000
1057,160cb_unseen,400cr_unseen,1.000
1057,160cr_unseen,400cb_unseen,1.000
1057,160cr_unseen,400cr_unseen,1.000
1057,400cb_unseen,400cr_unseen,1.000
1058,160cb_unseen,160cr_unseen,1.000
1058,160cb_unseen,400cb_unseen,1.000
1058,160cb_unseen,400cr_unseen,1.000
1058,160cr_unseen,400cb_unseen,1.000
1058,160cr_unseen,400cr_unseen,1.000
1058,400cb_unseen,400cr_unseen,1.000
1059,160cb_unseen,160cr_unseen,1.000
1059,160cb_unseen,400cb_unseen,1.000
1059,160cb_unseen,400cr_unseen,1.000
1059,160cr_unseen,400cb_unseen,1.000
1059,160cr_unseen,400cr_unseen,1.000
1059,400cb_unseen,400cr_unseen,1.000
1061,160cb_unseen,160cr_unseen,1.000
1061,160cb_unseen,400cb_unseen,1.000
1061,160cb_unseen,400cr_unseen,1.000
1061,160cr_unseen,400cb_unseen,1.000
1061,160cr_unseen,400cr_unseen,1.000
1061,400cb_unseen,400cr_unseen,1.000
1062,160cb_unseen,160cr_unseen,1.000
1062,160cb_unseen,400cb_unseen,1.000
1062,160cb_unseen,400cr_unseen,1.000
1062,160cr_unseen,400cb_unseen,1.000
1062,160cr_unseen,400cr_unseen,1.000
1062,400cb_unseen,400cr_unseen,1.000
1063,160cb_unseen,160cr_unseen,1.000
1063,160cb_unseen,400cb_unseen,1.000
1063,160cb_unseen,400cr_unseen,1.000
1063,160cr_unseen,400cb_unseen,1.000
1063,160cr_unseen,400cr_unseen,1.000
1063,400cb_unseen,400cr_unseen,1.000
1064,160cb_unseen,160cr_unseen,1.000
1064,160cb_unseen,400cb_unseen,1.000
1064,160cb_unseen,400cr_unseen,1.000
1064,160cr_unseen,400cb_unseen,1.000
1064,160cr_unseen,400cr_unseen,1.000
1064,400cb_unseen,400cr_unseen,1.000
1065,160cb_unseen,160cr_unseen,1.000
1065,160cb_unseen,400cb_unseen,1.000
1065,160cb_unseen,400cr_unseen,1.000
1065,160cr_unseen,400cb_unseen,1.000
1065,160cr_unseen,400cr_unseen,1.000
1065,400cb_unseen,400cr_unseen,1.000
1066,160cb_unseen,160cr_unseen,1.000
1066,160cb_unseen,400cb_unseen,1.000
1066,160cb_unseen,400cr_unseen,1.000
1066,160cr_unseen,400cb_unseen,1.000
1066,160cr_unseen,400cr_unseen,1.000
1066,400cb_unseen,400cr_unseen,1.000
1067,160cb_unseen,160cr_unseen,1.000
1067,160cb_unseen,400cb_unseen,1.000
1067,160cb_unseen,400cr_unseen,1.000
1067,160cr_unseen,400cb_unseen,1.000
1067,160cr_unseen,400cr_unseen,1.000
1067,400cb_unseen,400cr_unseen,1.000
1068,160cb_unseen,160cr_unseen,1.000
1068,160cb_unseen,400cb_unseen,1.000
1068,160cb_unseen,400cr_unseen,1.000
1068,160cr_unseen,400cb_unseen,1.000
1068,160cr_unseen,400cr_unseen,1.000
1068,400cb_unseen,400cr_unseen,1.000
1071,160cb_unseen,160cr_unseen,1.000
1071,160cb_unseen,400cb_unseen,1.000
1071,160cb_unseen,400cr_unseen,1.000
1071,160cr_unseen,400cb_unseen,1.000
1071,160cr_unseen,400cr_unseen,1.000
1071,400cb_unseen,400cr_unseen,1.000
1072,160cb_unseen,160cr_unseen,1.000
1072,160cb_unseen,400cb_unseen,1.000
1072,160cb_unseen,400cr_unseen,1.000
1072,160cr_unseen,400cb_unseen,1.000
1072,160cr_unseen,400cr_unseen,1.000
1072,400cb_unseen,400cr_unseen,1.000
1073,160cb_unseen,160cr_unseen,1.000
1073,160cb_unseen,400cb_unseen,1.000
1073,160cb_unseen,400cr_unseen,1.000
1073,160cr_unseen,400cb_unseen,1.000
1073,160cr_unseen,400cr_unseen,1.000
1073,400cb_unseen,400cr_unseen,1.000
1074,160cb_unseen,160cr_unseen,1.000
1074,160cb_unseen,400cb_unseen,1.000
1074,160cb_unseen,400cr_unseen,1.000
1074,160cr_unseen,400cb_unseen,1.000
1074,160cr_unseen,400cr_unseen,1.000
1074,400cb_unseen,400cr_unseen,1.000
1076,160cb_unseen,160cr_unseen,1.000
1076,160cb_unseen,400cb_unseen,1.000
1076,160cb_unseen,400cr_unseen,1.000
1076,160cr_unseen,400cb_unseen,1.000
1076,160cr_unseen,400cr_unseen,1.000
1076,400cb_unseen,400cr_unseen,1.000
1077,160cb_unseen,160cr_unseen,1.000
1077,160cb_unseen,400cb_unseen,1.000
1077,160cb_unseen,400cr_unseen,1.000
1077,160cr_unseen,400cb_unseen,1.000
1077,160cr_unseen,400cr_unseen,1.000
1077,400cb_unseen,400cr_unseen,1.000
1078,160cb_unseen,160cr_unseen,1.000
1078,160cb_unseen,400cb_unseen,1.000
1078,160cb_unseen,400cr_unseen,1.000
1078,160cr_unseen,400cb_unseen,1.000
1078,160cr_unseen,400cr_unseen,1.000
1078,400cb_unseen,400cr_unseen,1.000
1079,160cb_unseen,160cr_unseen,1.000
1079,160cb_unseen,400cb_unseen,1.000
1079,160cb_unseen,400cr_unseen,1.000
1079,160cr_unseen,400cb_unseen,1.000
1079,160cr_unseen,400cr_unseen,1.000
1079,400cb_unseen,400cr_unseen,1.000
1080,160cb_unseen,160cr_unseen,1.000
1080,160cb_unseen,400cb_unseen,1.000
1080,160cb_unseen,400cr_unseen,1.000
1080,160cr_unseen,400cb_unseen,1.000
1080,160cr_unseen,400cr_unseen,1.000
1080,400cb_unseen,400cr_unseen,1.000
1081,160cb_unseen,160cr_unseen,1.000
1081,160cb_unseen,400cb_unseen,1.000
1081,160cb_unseen,400cr_unseen,1.000
1081,160cr_unseen,400cb_unseen,1.000
1081,160cr_unseen,400cr_unseen,1.000
1081,400cb_unseen,400cr_unseen,1.000
1082,160cb_unseen,160cr_unseen,1.000
1082,160cb_unseen,400cb_unseen,1.000
1082,160cb_unseen,400cr_unseen,1.000
1082,160cr_unseen,400cb_unseen,1.000
1082,160cr_unseen,400cr_unseen,1.000
1082,400cb_unseen,400cr_unseen,1.000
1083,160cb_unseen,160cr_unseen,1.000
1083,160cb_unseen,400cb_unseen,1.000
1083,160cb_unseen,400cr_unseen,1.000
1083,160cr_unseen,400cb_unseen,1.000
1083,160cr_unseen,400cr_unseen,1.000
1083,400cb_unseen,400cr_unseen,1.000
1084,160cb_unseen,160cr_unseen,1.000
1084,160cb_unseen,400cb_unseen,1.000
1084,160cb_unseen,400cr_unseen,1.000
1084,160cr_unseen,400cb_unseen,1.000
1084,160cr_unseen,400cr_unseen,1.000
1084,400cb_unseen,400cr_unseen,1.000
1085,160cb_unseen,160cr_unseen,1.000
1085,160cb_unseen,400cb_unseen,1.000
1085,160cb_unseen,400cr_unseen,1.000
1085,160cr_unseen,400cb_unseen,1.000
1085,160cr_unseen,400cr_unseen,1.000
1085,400cb_unseen,400cr_unseen,1.000
1086,160cb_unseen,160cr_unseen,1.000
1086,160cb_unseen,400cb_unseen,1.000
1086,160cb_unseen,400cr_unseen,1.000
1086,160cr_unseen,400cb_unseen,1.000
1086,160cr_unseen,400cr_unseen,1.000
1086,400cb_unseen,400cr_unseen,1.000
1087,160cb_unseen,160cr_unseen,1.000
1087,160cb_unseen,400cb_unseen,1.000
1087,160cb_unseen,400cr_unseen,1.000
1087,160cr_unseen,400cb_unseen,1.000
1087,160cr_unseen,400cr_unseen,1.000
1087,400cb_unseen,400cr_unseen,1.000
1088,160cb_unseen,160cr_unseen,1.000
1088,160cb_unseen,400cb_unseen,1.000
1088,160cb_unseen,400cr_unseen,1.000
1088,160cr_unseen,400cb_unseen,1.000
1088,160cr_unseen,400cr_unseen,1.000
1088,400cb_unseen,400cr_unseen,1.000
1089,160cb_unseen,160cr_unseen,1.000
1089,160cb_unseen,400cb_unseen,1.000
1089,160cb_unseen,400cr_unseen,1.000
1089,160cr_unseen,400cb_unseen,1.000
1089,160cr_unseen,400cr_unseen,1.000
1089,400cb_unseen,400cr_unseen,1.000
1090,160cb_unseen,160cr_unseen,1.000
1090,160cb_unseen,400cb_unseen,1.000
1090,160cb_unseen,400cr_unseen,1.000
1090,160cr_unseen,400cb_unseen,1.000
1090,160cr_unseen,400cr_unseen,1.000
1090,400cb_unseen,400cr_unseen,1.000
1091,160cb_unseen,160cr_unseen,1.000
1091,160cb_unseen,400cb_unseen,1.000
1091,160cb_unseen,400cr_unseen,1.000
1091,160cr_unseen,400cb_unseen,1.000
1091,160cr_unseen,400cr_unseen,1.000
1091,400cb_unseen,400cr_unseen,1.000
1093,160cb_unseen,160cr_unseen,1.000
1093,160cb_unseen,400cb_unseen,1.000
1093,160cb_unseen,400cr_unseen,1.000
1093,160cr_unseen,400cb_unseen,1.000
1093,160cr_unseen,400cr_unseen,1.000
1093,400cb_unseen,400cr_unseen,1.000
1095,160cb_unseen,160cr_unseen,1.000
1095,160cb_unseen,400cb_unseen,1.000
1095,160cb_unseen,400cr_unseen,1.000
1095,160cr_unseen,400cb_unseen,1.000
1095,160cr_unseen,400cr_unseen,1.000
1095,400cb_unseen,400cr_unseen,1.000
1099,160cb_unseen,160cr_unseen,1.000
1099,160cb_unseen,400cb_unseen,1.000
1099,160cb_unseen,400cr_unseen,1.000
1099,160cr_unseen,400cb_unseen,1.000
1099,160cr_unseen,400cr_unseen,1.000
1099,400cb_unseen,400cr_unseen,1.000
1100,160cb_unseen,160cr_unseen,1.000
1100,160cb_unseen,400cb_unseen,1.000
1100,160cb_unseen,400cr_unseen,1.000
1100,160cr_unseen,400cb_unseen,1.000
1100,160cr_unseen,400cr_unseen,1.000
1100,400cb_unseen,400cr_unseen,1.000
1101,160cb_unseen,160cr_unseen,1.000
1101,160cb_unseen,400cb_unseen,1.000
1101,160cb_unseen,400cr_unseen,1.000
1101,160cr_unseen,400cb_unseen,1.000
1101,160cr_unseen,400cr_unseen,1.000
1101,400cb_unseen,400cr_unseen,1.000
1102,160cb_unseen,160cr_unseen,1.000
1102,160cb_unseen,400cb_unseen,1.000
1102,160cb_unseen,400cr_unseen,1.000
1102,160cr_unseen,400cb_unseen,1.000
1102,160cr_unseen,400cr_unseen,1.000
1102,400cb_unseen,400cr_unseen,1.000
1103,160cb_unseen,160cr_unseen,1.000
1103,160cb_unseen,400cb_unseen,1.000
1103,160cb_unseen,400cr_unseen,1.000
1103,160cr_unseen,400cb_unseen,1.000
1103,160cr_unseen,400cr_unseen,1.000
1103,400cb_unseen,400cr_unseen,1.000
1104,160cb_unseen,160cr_unseen,1.000
1104,160cb_unseen,400cb_unseen,1.000
1104,160cb_unseen,400cr_unseen,1.000
1104,160cr_unseen,400cb_unseen,1.000
1104,160cr_unseen,400cr_unseen,1.000
1104,400cb_unseen,400cr_unseen,1.000
1105,160cb_unseen,160cr_unseen,1.000
1105,160cb_unseen,400cb_unseen,1.000
1105,160cb_unseen,400cr_unseen,1.000
1105,160cr_unseen,400cb_unseen,1.000
1105,160cr_unseen,400cr_unseen,1.000
1105,400cb_unseen,400cr_unseen,1.000
1106,160cb_unseen,160cr_unseen,1.000
1106,160cb_unseen,400cb_unseen,1.000
1106,160cb_unseen,400cr_unseen,1.000
1106,160cr_unseen,400cb_unseen,1.000
1106,160cr_unseen,400cr_unseen,1.000
1106,400cb_unseen,400cr_unseen,1.000
1107,160cb_unseen,160cr_unseen,1.000
1107,160cb_unseen,400cb_unseen,1.000
1107,160cb_unseen,400cr_unseen,1.000
1107,160cr_unseen,400cb_unseen,1.000
1107,160cr_unseen,400cr_unseen,1.000
1107,400cb_unseen,400cr_unseen,1.000
1108,160cb_unseen,160cr_unseen,1.000
1108,160cb_unseen,400cb_unseen,1.000
1108,160cb_unseen,400cr_unseen,1.000
1108,160cr_unseen,400cb_unseen,1.000
1108,160cr_unseen,400cr_unseen,1.000
1108,400cb_unseen,400cr_unseen,1.000
1109,160cb_unseen,160cr_unseen,1.000
1109,160cb_unseen,400cb_unseen,1.000
1109,160cb_unseen,400cr_unseen,1.000
1109,160cr_unseen,400cb_unseen,1.000
1109,160cr_unseen,400cr_unseen,1.000
1109,400cb_unseen,400cr_unseen,1.000
1110,160cb_unseen,160cr_unseen,1.000
1110,160cb_unseen,400cb_unseen,1.000
1110,160cb_unseen,400cr_unseen,1.000
1110,160cr_unseen,400cb_unseen,1.000
1110,160cr_unseen,400cr_unseen,1.000
1110,400cb_unseen,400cr_unseen,1.000
1111,160cb_unseen,160cr_unseen,1.000
1111,160cb_unseen,400cb_unseen,1.000
1111,160cb_unseen,400cr_unseen,1.000
1111,160cr_unseen,400cb_unseen,1.000
1111,160cr_unseen,400cr_unseen,1.000
1111,400cb_unseen,400cr_unseen,1.000
1112,160cb_unseen,160cr_unseen,1.000
1112,160cb_unseen,400cb_unseen,1.000
1112,160cb_unseen,400cr_unseen,1.000
1112,160cr_unseen,400cb_unseen,1.000
1112,160cr_unseen,400cr_unseen,1.000
1112,400cb_unseen,400cr_unseen,1.000
1113,160cb_unseen,160cr_unseen,1.000
1113,160cb_unseen,400cb_unseen,1.000
1113,160cb_unseen,400cr_unseen,1.000
1113,160cr_unseen,400cb_unseen,1.000
1113,160cr_unseen,400cr_unseen,1.000
1113,400cb_unseen,400cr_unseen,1.000
1114,160cb_unseen,160cr_unseen,1.000
1114,160cb_unseen,400cb_unseen,1.000
1114,160cb_unseen,400cr_unseen,1.000
1114,160cr_unseen,400cb_unseen,1.000
1114,160cr_unseen,400cr_unseen,1.000
1114,400cb_unseen,400cr_unseen,1.000
1115,160cb_unseen,160cr_unseen,1.000
1115,160cb_unseen,400cb_unseen,1.000
